/java -jar validator_cli.jar -version 1.0 qr_inline_q.json  -questionnaire check
FHIR Validation tool Version 6.0.23 (Git# db5d2b07c3ba). Built 2023-07-27T14:23:49.680Z (6 days old)
  Java:   20.0.2 from /Users/mv2451/Library/Java/JavaVirtualMachines/openjdk-20.0.2/Contents/Home on aarch64 (64bit). 8192MB available
  Paths:  Current = /Users/mv2451/IdeaProjects/qr_validation, Package Cache = /Users/mv2451/.fhir/packages
  Params: -version 1.0 qr_inline_q.json -questionnaire check
  Locale: United States/US
  Jurisdiction: United States of America
Loading
  Load FHIR v1.0 from hl7.fhir.r2.core#1.0.2 - 3380 resources (00:02.851)
  Load hl7.fhir.uv.extensions.r4#1.0.0 - 1328 resources (00:00.513)
  Load hl7.terminology#5.2.0 - 4195 resources (00:00.349)
  Load hl7.terminology.r5#5.0.0 - 4174 resources (00:00.506)
  Load hl7.fhir.uv.extensions#1.0.0 - 1328 resources (00:00.009)
  Terminology server http://tx.fhir.org - Version 2.1.0 (00:00.409)
  Package Summary: [hl7.fhir.r2.core#1.0.2, hl7.fhir.xver-extensions#0.0.12, hl7.fhir.uv.extensions.r4#1.0.0, hl7.terminology#5.2.0, hl7.terminology.r5#5.0.0, hl7.fhir.uv.extensions#1.0.0]
  Get set...  go (00:02.444)
Validating
  Validate qr_inline_q.json
Validate QuestionnaireResponse against http://hl7.org/fhir/StructureDefinition/QuestionnaireResponse..........20..........40..........60..........80.........|
 00:04.659
Done. Times: Loading: 00:07.208, validation: 00:04.660. Memory = 645Mb

*FAILURE*: 2 errors, 349 warnings, 547 notes
  Error @ QuestionnaireResponse (line 1, col2): No response answer found for required item 'root_group'
  Error @ QuestionnaireResponse (line 1, col2): The extension http://hl7.org/fhir/StructureDefinition/iso21090-ST-language is not allowed to be used at this point (allowed = e:string; this element is [QuestionnaireResponse])
  Information @ QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) (line 8075, col14): Binding for path QuestionnaireResponse.group.question[0].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) (line 8105, col14): Binding for path QuestionnaireResponse.group.question[1].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) (line 8135, col14): Binding for path QuestionnaireResponse.group.question[2].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) (line 8165, col14): Binding for path QuestionnaireResponse.group.question[3].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) (line 8195, col14): Binding for path QuestionnaireResponse.group.question[4].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) (line 8225, col14): Binding for path QuestionnaireResponse.group.question[5].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) (line 8255, col14): Binding for path QuestionnaireResponse.group.question[6].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) (line 8285, col14): Binding for path QuestionnaireResponse.group.question[7].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) (line 8315, col14): Binding for path QuestionnaireResponse.group.question[8].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) (line 8397, col14): Binding for path QuestionnaireResponse.group.question[11].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) (line 8427, col14): Binding for path QuestionnaireResponse.group.question[12].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) (line 8457, col14): Binding for path QuestionnaireResponse.group.question[13].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) (line 8487, col14): Binding for path QuestionnaireResponse.group.question[14].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) (line 8517, col14): Binding for path QuestionnaireResponse.group.question[15].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) (line 8547, col14): Binding for path QuestionnaireResponse.group.question[16].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) (line 8577, col14): Binding for path QuestionnaireResponse.group.question[17].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) (line 8607, col14): Binding for path QuestionnaireResponse.group.question[18].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) (line 8637, col14): Binding for path QuestionnaireResponse.group.question[19].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) (line 8667, col14): Binding for path QuestionnaireResponse.group.question[20].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) (line 8697, col14): Binding for path QuestionnaireResponse.group.question[21].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) (line 8727, col14): Binding for path QuestionnaireResponse.group.question[22].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) (line 8757, col14): Binding for path QuestionnaireResponse.group.question[23].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) (line 8805, col14): Binding for path QuestionnaireResponse.group.question[26].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) (line 8834, col14): Binding for path QuestionnaireResponse.group.question[27].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) (line 8863, col14): Binding for path QuestionnaireResponse.group.question[28].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) (line 8892, col14): Binding for path QuestionnaireResponse.group.question[29].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) (line 8921, col14): Binding for path QuestionnaireResponse.group.question[30].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) (line 8950, col14): Binding for path QuestionnaireResponse.group.question[31].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) (line 8979, col14): Binding for path QuestionnaireResponse.group.question[32].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) (line 9008, col14): Binding for path QuestionnaireResponse.group.question[33].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) (line 9037, col14): Binding for path QuestionnaireResponse.group.question[34].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) (line 9049, col14): Binding for path QuestionnaireResponse.group.question[35].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) (line 9078, col14): Binding for path QuestionnaireResponse.group.question[36].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) (line 9107, col14): Binding for path QuestionnaireResponse.group.question[37].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) (line 9136, col14): Binding for path QuestionnaireResponse.group.question[38].answer[0].value.ofType(Coding) has no source, so can't be checked
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[50].concept[0] (line 5907, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[50].option[0] (line 5933, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[50].option[1] (line 5955, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[50].option[2] (line 5977, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[50].option[3] (line 5999, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].concept[0] (line 6026, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[0] (line 6052, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[1] (line 6074, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[2] (line 6096, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[3] (line 6118, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[4] (line 6140, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[5] (line 6162, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[6] (line 6184, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[7] (line 6206, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[8] (line 6228, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[51].option[9] (line 6250, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[52].concept[0] (line 6277, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].concept[0] (line 6306, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[0] (line 6332, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[1] (line 6354, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[2] (line 6376, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[3] (line 6398, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[4] (line 6420, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[53].option[5] (line 6442, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[54].concept[0] (line 6469, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[54].option[0] (line 6495, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[54].option[1] (line 6517, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[55].concept[0] (line 6544, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[56].concept[0] (line 6573, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[57].concept[0] (line 6585, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[58].concept[0] (line 6614, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[59].concept[0] (line 6643, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[60].concept[0] (line 6672, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[61].concept[0] (line 6701, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[62].concept[0] (line 6730, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].concept[0] (line 6759, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[0] (line 6785, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[1] (line 6790, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[2] (line 6795, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[3] (line 6800, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[4] (line 6805, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[5] (line 6810, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[6] (line 6815, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[7] (line 6820, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[8] (line 6825, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[9] (line 6830, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[10] (line 6835, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[11] (line 6840, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[12] (line 6845, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[13] (line 6850, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[14] (line 6855, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[15] (line 6860, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[16] (line 6865, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[17] (line 6870, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[18] (line 6875, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[19] (line 6880, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[20] (line 6885, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[21] (line 6890, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[22] (line 6895, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[23] (line 6900, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[24] (line 6905, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[25] (line 6910, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[26] (line 6915, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[27] (line 6920, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[28] (line 6925, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[29] (line 6930, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[30] (line 6935, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[31] (line 6940, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[32] (line 6945, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[33] (line 6950, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[34] (line 6955, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[35] (line 6960, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[36] (line 6965, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[37] (line 6970, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[38] (line 6975, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[39] (line 6980, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[40] (line 6985, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[41] (line 6990, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[42] (line 6995, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[43] (line 7000, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[44] (line 7005, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[45] (line 7010, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[46] (line 7015, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[47] (line 7020, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[48] (line 7025, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[49] (line 7030, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[50] (line 7035, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[51] (line 7040, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[52] (line 7045, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[53] (line 7050, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[54] (line 7055, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[55] (line 7060, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[56] (line 7065, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[57] (line 7070, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[63].option[58] (line 7075, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
  Information @ QuestionnaireResponse.contained[0]/*Questionnaire/1637*/.group.question[64].concept[0] (line 7085, col16): Code System URI 'http://terminology.pmi-ops.org/CodeSystem/ppi' is unknown so the code cannot be validated
